19-12563,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wMDg1ODMxMjcxNDA5LmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNjdtbeOAgFA0Njc=,,44Kz44OD44Kt44Oz44O744OV44Kj44Or44K/44O844Ob44Or44OA44O877yIUOOCt+ODquODvOOCuuODu1rjgrfjg6rjg7zjgrrvvInjgpLjg6zjg7Pjgrrjgavoo4XnnYDjgZnjgovjgZ/jgoHjga7jgqLjg4Djg5fjgr/jg7zjgafjgZnjgILvvIg2N21t5b6E44Os44Oz44K655So77yJ,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNjdtbeOAgFA0NjfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs+OCouODgOODl+OCv+ODvOODquODs+OCsDY3bW3jgIBQNDY3,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNjdtbeOAgFA0Njc=[rn]
19-12564,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTA1NTI0OTY2NDk3LmpwZz9maXRpbj03MDA6NzAw,NjYwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44K944OL44O844Ki44Kv44K744K144Oq44O844Kt44OD44OIIEFDQy1UUlc=,,44Oq44OB44Oj44O844K444Oj44OW44Or44OQ44OD44OG44Oq44O844OR44OD44KvIE5QLUZXNTDjgajjgIHlvpPmnaXjga5CQy1WVzHjgajmr5TovIPjgZfjgablsI/lnovjg7vpq5jpgJ/ljJbjgZfjgZ/jg5Djg4Pjg4bjg6rjg7zjg4Hjg6Pjg7zjgrjjg6Pjg7wgQkMtVFJX44GM44K744OD44OI44Gr44Gq44Gj44Gf44GK5b6X44Gq44Kt44OD44OI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44K944OL44O844Ki44Kv44K744K144Oq44O844Kt44OD44OIIEFDQy1UUlfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCveODi+ODvOOCouOCr+OCu+OCteODquODvOOCreODg+ODiCBBQ0MtVFJX,44CQ6YCB5paZ54Sh5paZ44CR44K944OL44O844Ki44Kv44K744K144Oq44O844Kt44OD44OIIEFDQy1UUlc=[rn]
19-12565,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYxMzMzMDUzNDM4LmpwZz9maXRpbj03MDA6NzAw,MjU0LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Oa44Oz44K/44OD44Kv44K544Ov44Oz44K/44OD44OB44Os44Oq44O844K644K944Kx44OD44OI44Kt44Oj44OD44OXRkw=,,TVotU+OAgTY0NU7nlKjjg6zjg6rjg7zjgrrjgr3jgrHjg4Pjg4jjgq3jg6Pjg4Pjg5fjgafjgZnjgII=,44Oa44Oz44K/44OD44Kv44K544Ov44Oz44K/44OD44OB44Os44Oq44O844K644K944Kx44OD44OI44Kt44Oj44OD44OXRkzvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmuODs+OCv+ODg+OCr+OCueODr+ODs+OCv+ODg+ODgeODrOODquODvOOCuuOCveOCseODg+ODiOOCreODo+ODg+ODl0ZM,44Oa44Oz44K/44OD44Kv44K544Ov44Oz44K/44OD44OB44Os44Oq44O844K644K944Kx44OD44OI44Kt44Oj44OD44OXRkw=[rn]
19-12566,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTQ5MjEyMjk2ODU3LmpwZz9maXRpbj03MDA6NzAw,NDc0LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,UEVOVEFYIEstMSDlgrfpmLLmraLjgqvjg5Djg7w=,,44CMUEVOVEFYIEstMeOAjeeUqOOBruOCreOCuumYsuatouOCq+ODkOODvOOBp+OBmeOAgg==,UEVOVEFYIEstMSDlgrfpmLLmraLjgqvjg5Djg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWCBLLTEg5YK36Ziy5q2i44Kr44OQ44O8,UEVOVEFYIEstMSDlgrfpmLLmraLjgqvjg5Djg7w=[rn]
19-12567,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80NTQ4NzM2MDMyODU5LmpwZz9maXRpbj03MDA6NzAw,ODA2Ny4yMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44K944OL44O8IFJYMTAgSUlJ5bCC55So44K444Oj44Kx44OD44OI44Kx44O844K5IExDSi1SWEo=,,44Kr44Oh44Op44KS5L+d6K2344GZ44KLUlgxMElJSeWwgueUqOOCuOODo+OCseODg+ODiOOCseODvOOCueOAgumrmOWTgeS9jeOBquacrOmdqemiqOe0oOadkOOCkuS9v+eUqOOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44K944OL44O8IFJYMTAgSUlJ5bCC55So44K444Oj44Kx44OD44OI44Kx44O844K5IExDSi1SWErvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCveODi+ODvCBSWDEwIElJSeWwgueUqOOCuOODo+OCseODg+ODiOOCseODvOOCuSBMQ0otUlhK,44CQ6YCB5paZ54Sh5paZ44CR44K944OL44O8IFJYMTAgSUlJ5bCC55So44K444Oj44Kx44OD44OI44Kx44O844K5IExDSi1SWEo=[rn]
19-12568,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NTA0NDcxLmpwZz9maXRpbj03MDA6NzAw,ODk2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844OV44Kp44OI44K544K/44Oz44OJNTI4TOODoeOCv+ODqyDjg4Tjg6TjgrHjgrc=,,77ys44K144Kk44K644CB44K/44OG44CBMumdouOBruODoeOCv+ODq+ODleODrOODvOODoA==,44OV44K444Kr44Op44O844OV44Kp44OI44K544K/44Oz44OJNTI4TOODoeOCv+ODqyDjg4Tjg6TjgrHjgrfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODleOCqeODiOOCueOCv+ODs+ODiTUyOEzjg6Hjgr/jg6sg44OE44Ok44Kx44K3,44OV44K444Kr44Op44O844OV44Kp44OI44K544K/44Oz44OJNTI4TOODoeOCv+ODqyDjg4Tjg6TjgrHjgrc=[rn]
19-12569,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NTA1ODEyLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844OV44Kp44OI44K544K/44Oz44OJIDczMUvvvIjjgq3jg6Pjg5Pjg43vvIgyTO+8ieOCteOCpOOCuu+8j+ODnuODvOODluODq+ODluODq+ODvO+8iQ==,,44OR44K544OG44Or6Imy44GM44KE44GV44GX44GE44CB44Oh44K/44Or6KO977yI44Ko44OK44Oh44Or44Kr44Op44O85LuV5LiK44GS77yJ44Gu6auY57Sa44K544K/44Oz44OJ44CC,44OV44K444Kr44Op44O844OV44Kp44OI44K544K/44Oz44OJIDczMUvvvIjjgq3jg6Pjg5Pjg43vvIgyTO+8ieOCteOCpOOCuu+8j+ODnuODvOODluODq+ODluODq+ODvO+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODleOCqeODiOOCueOCv+ODs+ODiSA3MzFL77yI44Kt44Oj44OT44ON77yIMkzvvInjgrXjgqTjgrrvvI/jg57jg7zjg5bjg6vjg5bjg6vjg7zvvIk=,44OV44K444Kr44Op44O844OV44Kp44OI44K544K/44Oz44OJIDczMUvvvIjjgq3jg6Pjg5Pjg43vvIgyTO+8ieOCteOCpOOCuu+8j+ODnuODvOODluODq+ODluODq+ODvO+8iQ==[rn]
19-12570,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTM0MTIyMDY0MTIwLmpwZz9maXRpbj03MDA6NzAw,MjExMi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44OJ44Oz44OK44Kk44Oz44OG44Oq44Ki44OV44Os44O844OgIE5QMDYtMDYtV0gg44Ob44Ov44Kk44OIIO+8iDbliIfliKTDlzHvvIk=,,5LiK6LOq5oSf5ryC44GG44OR44O844Op44Kk44K644Kr44Op44O844CC,44Op44OJ44Oz44OK44Kk44Oz44OG44Oq44Ki44OV44Os44O844OgIE5QMDYtMDYtV0gg44Ob44Ov44Kk44OIIO+8iDbliIfliKQmdGltZXM7Me+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODieODs+ODiuOCpOODs+ODhuODquOCouODleODrOODvOODoCBOUDA2LTA2LVdIIOODm+ODr+OCpOODiCDvvIg25YiH5YikJnRpbWVzOzHvvIk=,44Op44OJ44Oz44OK44Kk44Oz44OG44Oq44Ki44OV44Os44O844OgIE5QMDYtMDYtV0gg44Ob44Ov44Kk44OIIO+8iDbliIfliKQmdGltZXM7Me+8iQ==[rn]
19-12571,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTM0MTIyMDY1NzM4LmpwZz9maXRpbj03MDA6NzAw,MTgyOC44MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44OJ44Oz44OKMTLjg7bmnIjjg5njg5Pjg7zjg5Xjg6zjg7zjg6AgTUIyMS0xMzAg44OW44Or44O8IO+8iOODn+ODi+OCteOCpOOCusOXMTIvTOWIpMOXMe+8iQ==,,6KqV55Sf44GL44KJMeats+OBvuOBp+OBruWGmeecn+OCkumjvuOCi+OBk+OBqOOBjOOBp+OBjeOCi+Wkp+WlveipleOBruOAjOaIkOmVt+iomOmMsuODleODrOODvOODoOOAjeOBp+OBmeOAgg==,44Op44OJ44Oz44OKMTLjg7bmnIjjg5njg5Pjg7zjg5Xjg6zjg7zjg6AgTUIyMS0xMzAg44OW44Or44O8IO+8iOODn+ODi+OCteOCpOOCuiZ0aW1lczsxMi9M5YikJnRpbWVzOzHvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODieODs+ODijEy44O25pyI44OZ44OT44O844OV44Os44O844OgIE1CMjEtMTMwIOODluODq+ODvCDvvIjjg5/jg4vjgrXjgqTjgromdGltZXM7MTIvTOWIpCZ0aW1lczsx77yJ,44Op44OJ44Oz44OKMTLjg7bmnIjjg5njg5Pjg7zjg5Xjg6zjg7zjg6AgTUIyMS0xMzAg44OW44Or44O8IO+8iOODn+ODi+OCteOCpOOCuiZ0aW1lczsxMi9M5YikJnRpbWVzOzHvvIk=[rn]
19-12572,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTM0MTIyMDE4MDE3LmpwZz9maXRpbj03MDA6NzAw,MzI5LjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44OJ44Oz44OK44Oq44OT44Oz44Kw44OV44Os44O844OgIO+8iEzjgrXjgqTjgrrvvIkgQksxLVM=,,5Lq644GM6ZuG44G+44KL44CB5qW944GX44GE6Kqe44KJ44GE44GM44Gv44GY44G+44KL44CC44Oq44OT44Oz44Kw44Gn6YGO44GU44GZ44Gy44Go44Go44GN44KS44KI44KK5qW944GX44GP5ryU5Ye644GZ44KL44OP44Kk44K744Oz44K544Gq44OV44Kp44OI44OV44Os44O844Og44CC,44Op44OJ44Oz44OK44Oq44OT44Oz44Kw44OV44Os44O844OgIO+8iEzjgrXjgqTjgrrvvIkgQksxLVPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODieODs+ODiuODquODk+ODs+OCsOODleODrOODvOODoCDvvIhM44K144Kk44K677yJIEJLMS1T,44Op44OJ44Oz44OK44Oq44OT44Oz44Kw44OV44Os44O844OgIO+8iEzjgrXjgqTjgrrvvIkgQksxLVM=[rn]
