19-48065,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80ODkxMjI4MzAxOTM0LmpwZz9maXRpbj03MDA6NzAw,Mzg0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6Djg53jg7Pjg5fjgr/jgqTjg5cgMjUwZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e776M772rKQ==,,44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6Djg53jg7Pjg5fjgr/jgqTjg5cgMjUwZw==,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6Djg53jg7Pjg5fjgr/jgqTjg5cgMjUwZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e776M772rKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODg+OCr+OCt+ODg+OCryDjg4/jgqTjg4njg60g44K344Kn44O844OT44Oz44Kw44OV44Kp44O844Og44Od44Oz44OX44K/44Kk44OXIDI1MGcgKO++iu+9su++hO++nu++m++9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9qyk=,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6Djg53jg7Pjg5fjgr/jgqTjg5cgMjUwZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e776M772rKQ==[rn]
19-48066,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80ODkxMjI4MzAxNTkwLmpwZz9maXRpbj03MDA6NzAw,MzUzLjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjgrjjgqfjg6vjg5Xjgqnjg7zjg6AgMTk5ZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e7728776eKQ==,,44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjgrjjgqfjg6vjg5Xjgqnjg7zjg6AgMTk5Zw==,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjgrjjgqfjg6vjg5Xjgqnjg7zjg6AgMTk5ZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e7728776eKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODg+OCr+OCt+ODg+OCryDjg4/jgqTjg4njg60g44K344Kn44O844OT44Oz44Kw44K444Kn44Or44OV44Kp44O844OgIDE5OWcgKO++iu+9su++hO++nu++m++9vO+9qu+9sO++i+++nu++ne+9uO++nu+9vO++nik=,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjgrjjgqfjg6vjg5Xjgqnjg7zjg6AgMTk5ZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e7728776eKQ==[rn]
19-48067,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTExNDEzNTEzMTE4LmpwZz9maXRpbj03MDA6NzAw,NTQ3LjIwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,77yk77yo77yjREhD6Jas55So44K344Kn44O844OT44Oz44Kw44K444Kn44Or44OV44Kp44O844Og77yIVOWtl+OCq+ODn+OCveODqueUqO+8iSAxNTBnIChESEPvvpTvvbjvvpbvvbPvvbzvvbTvvbDvvovvvp7vvp3vvbjvvp4p,,6IKM44G444Gu5a+G552A5Yqb44GM6auY44GP44CB44Gy44GS44KS5qC544KC44Go44GL44KJ5p+U44KJ44GL44GP44GX44Gm5rex5YmD44KK44KS5a6f54++44GZ44KL44CB44K444Kn44Or44K/44Kk44OX44Gu44K344Kn44O844OT44Oz44Kw44OV44Kp44O844Og44GM55m75aC044CC,77yk77yo77yjREhD6Jas55So44K344Kn44O844OT44Oz44Kw44K444Kn44Or44OV44Kp44O844Og77yIVOWtl+OCq+ODn+OCveODqueUqO+8iSAxNTBnIChESEPvvpTvvbjvvpbvvbPvvbzvvbTvvbDvvovvvp7vvp3vvbjvvp4p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8pO+8qO+8o0RIQ+iWrOeUqOOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODq+ODleOCqeODvOODoO+8iFTlrZfjgqvjg5/jgr3jg6rnlKjvvIkgMTUwZyAoREhD776U7724776W772z77287720772w776L776e776d7724776eKQ==,77yk77yo77yjREhD6Jas55So44K344Kn44O844OT44Oz44Kw44K444Kn44Or44OV44Kp44O844Og77yIVOWtl+OCq+ODn+OCveODqueUqO+8iSAxNTBnIChESEPvvpTvvbjvvpbvvbPvvbzvvbTvvbDvvovvvp7vvp3vvbjvvp4p[rn]
19-48068,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5NTQxNDM0LmpwZz9maXRpbj03MDA6NzAw,MzgwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44K144Kv44K744K5IOODl+ODrOOCt+OCp+ODvOODluODreODvOOCt+ODp+ODsy8xMDBtbA==,,6IKM44Gu44GZ44G544KK44KS44KI44GP44GX44CB5YmD44KK5q6L44GX44KS5bCR44Gq44GP44GX44G+44GZ44CC44OS44Ky5YmD44KK5b6M44Gu6IKM44Gv44K144OD44OR44Oq44GZ44G544GZ44G544Gn44GZ44CC44OS44Ky5YmD44KK5YmN44Gr5L2/55So44GZ44KL44CB6Zu75rCX44Kr44Of44K944Oq55So44Gn44GZ44CC44K544Og44O844K644OR44Km44OA44O86YWN5ZCI44CC,6Iqx546L44K144Kv44K744K5IOODl+ODrOOCt+OCp+ODvOODluODreODvOOCt+ODp+ODsy8xMDBtbO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OCteOCr+OCu+OCuSDjg5fjg6zjgrfjgqfjg7zjg5bjg63jg7zjgrfjg6fjg7MvMTAwbWw=,6Iqx546L44K144Kv44K744K5IOODl+ODrOOCt+OCp+ODvOODluODreODvOOCt+ODp+ODsy8xMDBtbA==[rn]
19-48069,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80ODkxMjI4MzAxNTgzLmpwZz9maXRpbj03MDA6NzAw,MzUzLjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6AgMjUwZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e776M772rKQ==,,44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6AgMjUwZw==,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6AgMjUwZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e776M772rKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODg+OCr+OCt+ODg+OCryDjg4/jgqTjg4njg60g44K344Kn44O844OT44Oz44Kw44OV44Kp44O844OgIDI1MGcgKO++iu+9su++hO++nu++m++9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9qyk=,44K344OD44Kv44K344OD44KvIOODj+OCpOODieODrSDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6AgMjUwZyAo776K772y776E776e776b7728772q772w776L776e776d7724776e776M772rKQ==[rn]
19-48070,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyODA2MjAxNjI4LmpwZz9maXRpbj03MDA6NzAw,MTUxLjIwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOOBsuOBjeOBl+OCgeOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODqyDjg4/jg7Pjg4fjgqMgNTBnIChHQu++i++9t++9vO++ku+9vO++nu+9qu+9sO++i+++nu++ne+9uO++nik=,,44Ku44Oj44OE44OT44O8IOOBsuOBjeOBl+OCgeOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODqyDjg4/jg7Pjg4fjgqMgNTBn,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOOBsuOBjeOBl+OCgeOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODqyDjg4/jg7Pjg4fjgqMgNTBnIChHQu++i++9t++9vO++ku+9vO++nu+9qu+9sO++i+++nu++ne+9uO++ninvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODgOODoOOCruODo+ODhOODk+ODvCDjgbLjgY3jgZfjgoHjgrfjgqfjg7zjg5Pjg7PjgrDjgrjjgqfjg6sg44OP44Oz44OH44KjIDUwZyAoR0LvvovvvbfvvbzvvpLvvbzvvp7vvarvvbDvvovvvp7vvp3vvbjvvp4p,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOOBsuOBjeOBl+OCgeOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODqyDjg4/jg7Pjg4fjgqMgNTBnIChHQu++i++9t++9vO++ku+9vO++nu+9qu+9sO++i+++nu++ne+9uO++nik=[rn]
19-48071,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNDMwMzA0MDc4LmpwZz9maXRpbj03MDA6NzAw,MjYyLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,UCZH44K444Os44OD44OIIOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoCDjg5Tjg6XjgqIm44K744Oz44K344OG44Kj44OWIDI0NWcgKO+9vO++nu++mu+9r+++hO+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9qyk=,,5a6a55Wq44Gu44OV44Kp44O844Og44K/44Kk44OX44CC5YmD44Gj44Gf566H5omA44GM44Gy44Go55uu44Gn44KP44GL44KL44Gu44Gn44CB5LqM5bqm5YmD44KK44KS6Ziy5q2i44CC44OS44Oq44OS44Oq44GX44KE44GZ44GE6IKM44Gr44CB5b6u6aaZ5oCn44O754Sh552A6Imy44K/44Kk44OX44CC,UCZhbXA7R+OCuOODrOODg+ODiCDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6Ag44OU44Ol44KiJmFtcDvjgrvjg7Pjgrfjg4bjgqPjg5YgMjQ1ZyAo7728776e776a772v776E7728772q772w776L776e776d7724776e776M772rKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1AmYW1wO0fjgrjjg6zjg4Pjg4gg44K344Kn44O844OT44Oz44Kw44OV44Kp44O844OgIOODlOODpeOCoiZhbXA744K744Oz44K344OG44Kj44OWIDI0NWcgKO+9vO++nu++mu+9r+++hO+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9qyk=,UCZhbXA7R+OCuOODrOODg+ODiCDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6Ag44OU44Ol44KiJmFtcDvjgrvjg7Pjgrfjg4bjgqPjg5YgMjQ1ZyAo7728776e776a772v776E7728772q772w776L776e776d7724776e776M772rKQ==[rn]
19-48072,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80OTg3MjQxMTM1MTY1LmpwZz9maXRpbj03MDA6NzAw,ODQ4LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Ot44O844OI6KO96Jas44OH772l44Kq44Km6Jas55So44Kv44Os44Oz44K444Oz44Kw44Km44Kp44OD44K344OlIOODneODs+ODl+OCv+OCpOODlyAo776D776e7721772z7724776a776d7728776e776d7724776eV1Ap,,55S344Gu44OL44Kq44Kk44GM5rCX44Gr44Gq44KL5L2T44KS5b655bqV5rSX5rWE44GZ44KL44K444Kn44Or44Gu44Kv44Os44Oz44K444Oz44Kw44Km44Kp44OD44K344Ol44CC44Kk44Ok44Gq44OL44Kq44Kk44KE5rGa44KM44KS44Kk44Kq44Oz44Od44Oq44Oe44O86YWN5ZCI44Gu5rOh44GM6IKM44GL44KJ5rWu44GL44GX44CB6Jas55So54Kt44GM5ZC4552A44GZ44KL44GT44Go44Gn44GZ44Gj44GN44KK6JC944Go44GX44G+44GZ77yB,44Ot44O844OI6KO96Jas44OH772l44Kq44Km6Jas55So44Kv44Os44Oz44K444Oz44Kw44Km44Kp44OD44K344OlIOODneODs+ODl+OCv+OCpOODlyAo776D776e7721772z7724776a776d7728776e776d7724776eV1Ap77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODreODvOODiOijveiWrOODh++9peOCquOCpuiWrOeUqOOCr+ODrOODs+OCuOODs+OCsOOCpuOCqeODg+OCt+ODpSDjg53jg7Pjg5fjgr/jgqTjg5cgKO++g+++nu+9te+9s++9uO++mu++ne+9vO++nu++ne+9uO++nldQKQ==,44Ot44O844OI6KO96Jas44OH772l44Kq44Km6Jas55So44Kv44Os44Oz44K444Oz44Kw44Km44Kp44OD44K344OlIOODneODs+ODl+OCv+OCpOODlyAo776D776e7721772z7724776a776d7728776e776d7724776eV1Ap[rn]
19-48073,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyODA2MjUxNDQ5LmpwZz9maXRpbj03MDA6NzAw,MjU0LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoCAxNzBnIChHQu+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9q++9sO++kSk=,,44Kv44Oq44O844Of44O844Gn5r+D5a+G44Gq5rOh44CC6YCG5YmD44KK44KC44K544Og44O844K544CC,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoCAxNzBnIChHQu+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9q++9sO++kSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODgOODoOOCruODo+ODhOODk+ODvCDjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6AgMTcwZyAoR0LvvbzvvarvvbDvvovvvp7vvp3vvbjvvp7vvozvvavvvbDvvpEp,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoCAxNzBnIChHQu+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9q++9sO++kSk=[rn]
19-48074,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ1MDQ4Mjk2LmpwZz9maXRpbj03MDA6NzAw,MzM4LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOODl+ODrOOCt+OCp+ODvOODluODreODvOOCt+ODp+ODsyAxNDBtbA==,,6ama44GN44Gu5YiD44GZ44G544KK44CA5YmD44KK5q6L44GX44Gq44GX44CC6Zu75rCX44K344Kn44O844OQ44O85bCC55So44CC,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOODl+ODrOOCt+OCp+ODvOODluODreODvOOCt+ODp+ODsyAxNDBtbO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODgOODoOOCruODo+ODhOODk+ODvCDjg5fjg6zjgrfjgqfjg7zjg5bjg63jg7zjgrfjg6fjg7MgMTQwbWw=,44Oe44Oz44OA44Og44Ku44Oj44OE44OT44O8IOODl+ODrOOCt+OCp+ODvOODluODreODvOOCt+ODp+ODsyAxNDBtbA==[rn]
