16-12363,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NzAwMjE3LmpwZz9maXRpbj03MDA6NzAw,OTUyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrV1BJSSA05YiH,,5rC044CB44OO44Oq5LiN6KaB44CB57Ch5Y2Y44Gr44Gn44GN44KL5YaZ55yf44OR44ON44Or,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrV1BJSSA05YiH77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODnuODg+ODiOODkeODjeODq1dQSUkgNOWIhw==,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrV1BJSSA05YiH[rn]
16-12364,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTA2MjM4ODE0MTA0LmpwZz9maXRpbj03MDA6NzAw,NTc2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kt44Oz44Kw5pyo6KO96aGNIO+8iOODluODqeOCpuODs++8iUpLMTAxLUtHLUJS,,,44Kt44Oz44Kw5pyo6KO96aGNIO+8iOODluODqeOCpuODs++8iUpLMTAxLUtHLUJS77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODs+OCsOacqOijvemhjSDvvIjjg5bjg6njgqbjg7PvvIlKSzEwMS1LRy1CUg==,44Kt44Oz44Kw5pyo6KO96aGNIO+8iOODluODqeOCpuODs++8iUpLMTAxLUtHLUJS[rn]
16-12365,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NTA0NzA5LmpwZz9maXRpbj03MDA6NzAw,MTcyOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFggQTMg44Kw44Os44O8,,77y377yw44KI44KK44Oe44OD44OI44KS5Y6a44GP44GX44CB5YaZ55yf44KS5byV44GN56uL44Gm44KL44OW44Op44OD44Kv44Go44GY44KD44G+44GX44Gq44GE44Kw44Os44O844Gu44OR44ON44Or,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFggQTMg44Kw44Os44O877ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODnuODg+ODiOODkeODjeODq0RYIEEzIOOCsOODrOODvA==,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFggQTMg44Kw44Os44O8[rn]
16-12366,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTA2MjM4ODEyOTQwLmpwZz9maXRpbj03MDA6NzAw,NjQwLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kt44Oz44Kw5pyo6KO96aGNSksxMDEtMkwtTlQgNzAxNjU=,,44K344Oz44OX44Or44Gq44K144Kq44KS5L2/55So44GX44Gf5pyo6KO944OV44Os44O844Og44Gn44GZ44CC,44Kt44Oz44Kw5pyo6KO96aGNSksxMDEtMkwtTlQgNzAxNjXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODs+OCsOacqOijvemhjUpLMTAxLTJMLU5UIDcwMTY1,44Kt44Oz44Kw5pyo6KO96aGNSksxMDEtMkwtTlQgNzAxNjU=[rn]
16-12367,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTM2OTM1MDAyMTA4LmpwZz9maXRpbj03MDA6NzAw,MTM0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44K944OV44Kx44Oz44K544Oq44Og44Ko44Kk44OIIEIzIOODluODqeODg+OCrw==,,44K344Oz44OX44Or44Gn576O44GX44GE5pys5qC844OR44ON44Or44Gn44GZ44CC,44K944OV44Kx44Oz44K544Oq44Og44Ko44Kk44OIIEIzIOODluODqeODg+OCr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCveODleOCseODs+OCueODquODoOOCqOOCpOODiCBCMyDjg5bjg6njg4Pjgq8=,44K944OV44Kx44Oz44K544Oq44Og44Ko44Kk44OIIEIzIOODluODqeODg+OCrw==[rn]
16-12368,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc2MzE3MTYwODgwLmpwZz9maXRpbj03MDA6NzAw,MzQ4OC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Oz44K244OG44OD44Kv5beu5pu/44GI44Oe44OD44OI44OR44ON44OrIO+8iOWFqOe0meODjuODvOODiOODqiDvvIgxMzXvvIkgL+m7ku+8iQ==,,5YaZ55yf44Gu5beu5pu/44GI44GM57Ch5Y2Y44O76Ieq55Sx44Gr44Gn44GN44KL44CB5L6/5Yip44Gq6Lu96YeP5pyo6KO944OR44ON44Or44CC,44OP44Oz44K244OG44OD44Kv5beu5pu/44GI44Oe44OD44OI44OR44ON44OrIO+8iOWFqOe0meODjuODvOODiOODqiDvvIgxMzXvvIkgL+m7ku+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+ODs+OCtuODhuODg+OCr+W3ruabv+OBiOODnuODg+ODiOODkeODjeODqyDvvIjlhajntJnjg47jg7zjg4jjg6og77yIMTM177yJIC/pu5LvvIk=,44OP44Oz44K244OG44OD44Kv5beu5pu/44GI44Oe44OD44OI44OR44ON44OrIO+8iOWFqOe0meODjuODvOODiOODqiDvvIgxMzXvvIkgL+m7ku+8iQ==[rn]
16-12369,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NTAyOTM0LmpwZz9maXRpbj03MDA6NzAw,MjI3Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFgg77yI5Y2K5YiH44OO44O844OI44Oq77y7MTM177y977yJIOODluODqeODg+OCrw==,,44OO44O844Oe44Or44K/44Kk44OX44Gu44Oe44OD44OI44OR44ON44Or44CC5p6g44Gv44OW44Op44OD44Kv44OG44O844OX5LuV5LiK44GS5riI44CC,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFgg77yI5Y2K5YiH44OO44O844OI44Oq77y7MTM177y977yJIOODluODqeODg+OCr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODnuODg+ODiOODkeODjeODq0RYIO+8iOWNiuWIh+ODjuODvOODiOODqu+8uzEzNe+8ve+8iSDjg5bjg6njg4Pjgq8=,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFgg77yI5Y2K5YiH44OO44O844OI44Oq77y7MTM177y977yJIOODluODqeODg+OCrw==[rn]
16-12370,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTM2OTM1MDAyMzIwLmpwZz9maXRpbj03MDA6NzAw,ODY0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44K944OV44Kx44Oz44K544Oq44Og44Ko44Kk44OIIEE0IOOCt+ODq+ODkOODvA==,,44K344Oz44OX44Or44Gn576O44GX44GE5pys5qC844OR44ON44Or44Gn44GZ44CC,44K944OV44Kx44Oz44K544Oq44Og44Ko44Kk44OIIEE0IOOCt+ODq+ODkOODvO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCveODleOCseODs+OCueODquODoOOCqOOCpOODiCBBNCDjgrfjg6vjg5Djg7w=,44K944OV44Kx44Oz44K544Oq44Og44Ko44Kk44OIIEE0IOOCt+ODq+ODkOODvA==[rn]
16-12371,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2MzAwNzY5LmpwZz9maXRpbj03MDA6NzAw,MjM4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844OV44Kp44OI44OV44Os44O844OgIEExMDVBIO+8iDTliIcv44OW44Op44OD44Kv77yJ,,5YmN6Z2i5p2/44Gr5a6J5YWo44O76Lu96YeP44Gq44Ki44Kv44Oq44Or5p2/44KS5L2/55So44GX44Gf44CB44Ki44Or44Of6KO944Gu6Lu95b+r44OV44Os44O844Og44Gn44GZ44CC,44OV44K444Kr44Op44O844OV44Kp44OI44OV44Os44O844OgIEExMDVBIO+8iDTliIcv44OW44Op44OD44Kv77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODleOCqeODiOODleODrOODvOODoCBBMTA1QSDvvIg05YiHL+ODluODqeODg+OCr++8iQ==,44OV44K444Kr44Op44O844OV44Kp44OI44OV44Os44O844OgIEExMDVBIO+8iDTliIcv44OW44Op44OD44Kv77yJ[rn]
16-12372,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80NTQ3NDEwMzMwMzk3LmpwZz9maXRpbj03MDA6NzAw,MTQ2NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444OV44Kk44Or44Og44K344Oj44Kz44OpKHNoYWNvbGxhKSDlo4Hjgr/jgqTjg5cgNeaemuODkeODg+OCryBBNOOCteOCpOOCug==,,5YaZ55yf44KS6LK844Gj44Gm44CB6aO+44KM44KL44OV44Kp44OI44OR44ON44Or44Gn44GZ44CC,44OV44K444OV44Kk44Or44Og44K344Oj44Kz44OpKHNoYWNvbGxhKSDlo4Hjgr/jgqTjg5cgNeaemuODkeODg+OCryBBNOOCteOCpOOCuu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOODleOCpOODq+ODoOOCt+ODo+OCs+ODqShzaGFjb2xsYSkg5aOB44K/44Kk44OXIDXmnprjg5Hjg4Pjgq8gQTTjgrXjgqTjgro=,44OV44K444OV44Kk44Or44Og44K344Oj44Kz44OpKHNoYWNvbGxhKSDlo4Hjgr/jgqTjg5cgNeaemuODkeODg+OCryBBNOOCteOCpOOCug==[rn]
16-12373,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80OTc3NDY2NTAwNjY0LmpwZz9maXRpbj03MDA6NzAw,MzU4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O8ROODleODrOODvOODoCDvvIg25YiH5Yik77yJ,,5ZCI5oiQ5qi56ISC6KO96Lu96YeP44OV44Os44O844Og44CC,44OV44K444Kr44Op44O8ROODleODrOODvOODoCDvvIg25YiH5Yik77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvETjg5Xjg6zjg7zjg6Ag77yINuWIh+WIpO+8iQ==,44OV44K444Kr44Op44O8ROODleODrOODvOODoCDvvIg25YiH5Yik77yJ[rn]
16-12374,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NzAwMjYyLmpwZz9maXRpbj03MDA6NzAw,MTY5Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFgg77yI44Ov44Kk44OJNOWIh++8iSDjgrDjg6zjg7w=,,44OO44O844Oe44Or44K/44Kk44OX44Gu44Oe44OD44OI44OR44ON44Or44CC5p6g44Gv44OW44Op44OD44Kv44OG44O844OX5LuV5LiK44GS5riI44CC,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFgg77yI44Ov44Kk44OJNOWIh++8iSDjgrDjg6zjg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOODnuODg+ODiOODkeODjeODq0RYIO+8iOODr+OCpOODiTTliIfvvIkg44Kw44Os44O8,44OV44K444Kr44Op44O844Oe44OD44OI44OR44ON44OrRFgg77yI44Ov44Kk44OJNOWIh++8iSDjgrDjg6zjg7w=[rn]
