16-15679,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80NTQ5MjkyMDUyODAwLmpwZz9maXRpbj03MDA6NzAw,MzEwNC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pa2l5KXOpfMgpdylx6Wjpbil46WxpcOlyCBFSDI4LUNKIKXZqWCluKXl,,RU9TIE0xMIyf08OkzqXcpcelo6W4peOlsaXDpcikx6S5oaM=,pa2l5KXOpfMgpdylx6Wjpbil46WxpcOlyCBFSDI4LUNKIKXZqWCluKXlo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa2l5KXOpfMgpdylx6Wjpbil46WxpcOlyCBFSDI4LUNKIKXZqWCluKXl,pa2l5KXOpfMgpdylx6Wjpbil46WxpcOlyCBFSDI4LUNKIKXZqWCluKXl[rn]
16-15680,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAyNjc4My80OTYwMzcxNDAwNzE2LmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,VEFNUk9Opeyl86W6pdWpYKXJIDJDOUZIIChNb2RlbCAyNzJF08Mp,,U1AgQUYgOTBtbSBGLzIuOCBEaSBNQUNSTyAxo7oxIE1vZGVsIDI3MkXTw6XVqWClyQ==,VEFNUk9Opeyl86W6pdWpYKXJIDJDOUZIIChNb2RlbCAyNzJF08Mpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzVEFNUk9Opeyl86W6pdWpYKXJIDJDOUZIIChNb2RlbCAyNzJF08Mp,VEFNUk9Opeyl86W6pdWpYKXJIDJDOUZIIChNb2RlbCAyNzJF08Mp[rn]
16-15681,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0NDE2Mi80OTYwMzcxNDAwOTA3LmpwZz9maXRpbj03MDA6NzAw,MjgxNi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,VEFNUk9OIKXspfOluqXVqWClySBIRjAxMiCjqE1vZGVsIEYwMTI/RjAxM7zm08OjqQ==,,U1AgMzVtbSBGLzEuOCBEaSBWQyBVU0SholNQIDQ1bW0gRi8xLjggRGkgVkMgVVNEpMuMnY/qpLekv6XspfOluqXVqWClyaGj,VEFNUk9OIKXspfOluqXVqWClySBIRjAxMiCjqE1vZGVsIEYwMTI/RjAxM7zm08OjqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzVEFNUk9OIKXspfOluqXVqWClySBIRjAxMiCjqE1vZGVsIEYwMTI/RjAxM7zm08OjqQ==,VEFNUk9OIKXspfOluqXVqWClySBIRjAxMiCjqE1vZGVsIEYwMTI/RjAxM7zm08OjqQ==[rn]
16-15682,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80OTYwMzcxOTAxMDIyLmpwZz9maXRpbj03MDA6NzAw,ODU2OC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/VEFNUk9OIDE1MC02MDBtbdPDjJ/Tw8j9vcXX+SBBMDExVEw=,,obpTUCAxNTAtNjAwbW0gRi81LTYuMyBEaSBWQyBVU0SjqE1vZGVsQTAxMaOpobuMn9PDpM6l7aXzpbDQzcj9vcXX+aXqpfOlsKTHpLmhow==,ob7LzcHPn2/Bz6G/VEFNUk9OIDE1MC02MDBtbdPDjJ/Tw8j9vcXX+SBBMDExVEyjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/VEFNUk9OIDE1MC02MDBtbdPDjJ/Tw8j9vcXX+SBBMDExVEw=,ob7LzcHPn2/Bz6G/VEFNUk9OIDE1MC02MDBtbdPDjJ/Tw8j9vcXX+SBBMDExVEw=[rn]
16-15683,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTc5OS80NTMwMDc2NjIyMTczLmpwZz9maXRpbj03MDA6NzAw,ODg4OC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pdWlqaWvpcil7KXzpcCpYCCl7KXzpbql1algpckgTEgtOVMgpbel66XQqWA=,,peql0KlgpbnXsNfFv8nE3KTKpbml6qXDpcjI66TqvfDK9NF1pdWpYKXJoaNMSC05U6TP1ebmQqTOpa+l7algpeCl4aXDpa3Ky8nPpLI=,ob7LzcHPn2/Bz6G/pdWlqaWvpcil7KXzpcCpYCCl7KXzpbql1algpckgTEgtOVMgpbel66XQqWCjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdWlqaWvpcil7KXzpcCpYCCl7KXzpbql1algpckgTEgtOVMgpbel66XQqWA=,ob7LzcHPn2/Bz6G/pdWlqaWvpcil7KXzpcCpYCCl7KXzpbql1algpckgTEgtOVMgpbel66XQqWA=[rn]
16-15684,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Nzk4LjQwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pbOlt6XKpcSloaWkpbmlpKWzpfPTw6Xcpcelo6WtpeOlw6XX,,ofmMnY/qmUO3TqTLpLTXotLipK+kwKS1pKSho6S016LOxOHhpM63tca3P727k1Gkz6SqytyksaTHpK2k3qS7pPOhow==,pbOlt6XKpcSloaWkpbmlpKWzpfPTw6Xcpcelo6WtpeOlw6XXo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbOlt6XKpcSloaWkpbmlpKWzpfPTw6Xcpcelo6WtpeOlw6XX,pbOlt6XKpcSloaWkpbmlpKWzpfPTw6Xcpcelo6WtpeOlw6XX[rn]
16-15685,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTMwMDc2ODU1MzU5LmpwZz9maXRpbj03MDA6NzAw,NTExMi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pbOlt6XKpeyl86W6pbelp6lgpckzNS81MG1t,,Mi8zNaOoWk2jqV8yLjgvMzWjqFpNo6lfMi81MKOoWk2jqdPDhGWJ06XspfOluqW3paepYKXJpMekuaGj,ob7LzcHPn2/Bz6G/pbOlt6XKpeyl86W6pbelp6lgpckzNS81MG1to7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbOlt6XKpeyl86W6pbelp6lgpckzNS81MG1t,ob7LzcHPn2/Bz6G/pbOlt6XKpeyl86W6pbelp6lgpckzNS81MG1t[rn]
16-15686,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTk1MjAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/paupYKXrpcSloaWkpbkgT3R1cyAxLjQvODXTw6XspfOluqW3paepYKXJ,,,ob7LzcHPn2/Bz6G/paupYKXrpcSloaWkpbkgT3R1cyAxLjQvODXTw6XspfOluqW3paepYKXJo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/paupYKXrpcSloaWkpbkgT3R1cyAxLjQvODXTw6XspfOluqW3paepYKXJ,ob7LzcHPn2/Bz6G/paupYKXrpcSloaWkpbkgT3R1cyAxLjQvODXTw6XspfOluqW3paepYKXJ[rn]
16-15687,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTMwMDc2NjIyMTM1LmpwZz9maXRpbj03MDA6NzAw,NzAwMC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pbOlt6XKpbml6qXDpcjI66Tqpeyl86W6pdWpYKXJo6haZWlzcyBJa29uoaKl6aWkpavTw6OpoaFMSC03,,Tk9LVE9OIDUwbW0gRjEuMYyf08OkzqXspfOluqXVqWClyaTHpLmhow==,ob7LzcHPn2/Bz6G/pbOlt6XKpbml6qXDpcjI66Tqpeyl86W6pdWpYKXJo6haZWlzcyBJa29uoaKl6aWkpavTw6OpoaFMSC03o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbOlt6XKpbml6qXDpcjI66Tqpeyl86W6pdWpYKXJo6haZWlzcyBJa29uoaKl6aWkpavTw6OpoaFMSC03,ob7LzcHPn2/Bz6G/pbOlt6XKpbml6qXDpcjI66Tqpeyl86W6pdWpYKXJo6haZWlzcyBJa29uoaKl6aWkpavTw6OpoaFMSC03[rn]
16-15688,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTMwMDc2NjIyMDEyLmpwZz9maXRpbj03MDA6NzAw,Mzc5Mi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pbOlt6XKTk9LVE9OIENsYXNzaWMgMzUvNDBtbYyf08MgTEgtNiCl7KXzpbql1algpck=,,Tk9LVE9OIENsYXNzaWMgMzUvNDCMn9PDpeyl86W6pdWpYKXJpMekuaGj,ob7LzcHPn2/Bz6G/pbOlt6XKTk9LVE9OIENsYXNzaWMgMzUvNDBtbYyf08MgTEgtNiCl7KXzpbql1algpcmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbOlt6XKTk9LVE9OIENsYXNzaWMgMzUvNDBtbYyf08MgTEgtNiCl7KXzpbql1algpck=,ob7LzcHPn2/Bz6G/pbOlt6XKTk9LVE9OIENsYXNzaWMgMzUvNDBtbYyf08MgTEgtNiCl7KXzpbql1algpck=[rn]
16-15689,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwMzcxOTAwOTE5LmpwZz9maXRpbj03MDA6NzAw,MzY3LjIwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,VEFNUk9OIDU4bW2lraXjpcOl1yBDRjU4,,ofmMnY/qmUO3TqTLpLTXotLipK+kwKS1pKSho6S016LOxOHhpM63tca3P727k1Gkz6SqytyksaTHpK2k3qS7pPOhow==,VEFNUk9OIDU4bW2lraXjpcOl1yBDRjU4o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzVEFNUk9OIDU4bW2lraXjpcOl1yBDRjU4,VEFNUk9OIDU4bW2lraXjpcOl1yBDRjU4[rn]
16-15690,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwNzU5MDI0NDA0LmpwZz9maXRpbj03MDA6NzAw,ODc0LjQwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pculs6XzpaKlpKXUqWCluSBESy0xNw==,,RDOlt6XqqWCluqGiRDKlt6XqqWCluj9EMaW3peqpYKW6P0Q3MDA/RjY/RjU/RjQ/RjNIUD9GM1TTw6TOpaKlpKXUqWCluaTHpLmhow==,pculs6XzpaKlpKXUqWCluSBESy0xN6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpculs6XzpaKlpKXUqWCluSBESy0xNw==,pculs6XzpaKlpKXUqWCluSBESy0xNw==[rn]
16-15691,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTYwNzU5MDI0MzQzLmpwZz9maXRpbj03MDA6NzAw,MTQ0NDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/Tmlrb24vpculs6Xzvce3mdPDieSxtqWipfOlsKXrpdWloaWkpfOlwKlgIERSLTY=,,paKlr6W7pbWl6qlgo7ql1aWhpaSl86XAqWCh9kQxMDChokQ3MKGiRDcwc6GiRDUwoaJGODC1yKTOvce3mdDNpM6l1aWhpaSl86XAqWCk8tPQpLmk66WrpeGl6dPDpaKl86Wwpeul1aWhpaSl86XAqWCkx6S5oaOk3qS/oaKxtsLKpM8xsbakyDKxtqOoMrG2pMekz9bc3niyv6TLpbGl6aXspKzJ+qS4pN6kuaGjo6mkzjK3Tu6QpM6xtsLKpPLfeJJrpMekraTepLmho6H20pW2yNV71fu5oIfso74gsbbCyjGxtpVyo7otOC4woasrMy44bS0xoaKxtsLKMrG2lXKjui01LjChqys2LjBtLTE=,ob7LzcHPn2/Bz6G/Tmlrb24vpculs6Xzvce3mdPDieSxtqWipfOlsKXrpdWloaWkpfOlwKlgIERSLTajuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/Tmlrb24vpculs6Xzvce3mdPDieSxtqWipfOlsKXrpdWloaWkpfOlwKlgIERSLTY=,ob7LzcHPn2/Bz6G/Tmlrb24vpculs6Xzvce3mdPDieSxtqWipfOlsKXrpdWloaWkpfOlwKlgIERSLTY=[rn]
16-15692,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwNzU5MDAxNTk3LmpwZz9maXRpbj03MDA6NzAw,NDE0LjQwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pculs6XzvdPR29Fh1vql7KXzpbogo6hGODA/VTLL+6OpICswLjUgREstMjBD,,tOnTsNXfpM7SlcGmpMu6z6TvpLukxt94pNmhoqXVpaGlpKXzpcCpYM/xpKzSiqTkpLmkr6TKpOqk3qS5oaM=,pculs6XzvdPR29Fh1vql7KXzpbogo6hGODA/VTLL+6OpICswLjUgREstMjBDo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpculs6XzvdPR29Fh1vql7KXzpbogo6hGODA/VTLL+6OpICswLjUgREstMjBD,pculs6XzvdPR29Fh1vql7KXzpbogo6hGODA/VTLL+6OpICswLjUgREstMjBD[rn]
